package it.dibis.station;

import java.io.BufferedReader;
import java.io.FileReader;
import java.io.IOException;

public class SimulStation extends StationInterface {

    // "hh:mm;Tempe;Hum;Pressu;WiSp;WiD;RainA;SunRad;",
    public static final String[] CSVDATA = { // 11092023.csv
            "00:00;+20.8;046;1013.8;04.0;192;000.0;0000.0;",
            "00:01;+20.8;046;1013.8;02.2;192;000.0;0000.0;",
            "00:02;+20.9;046;1013.8;01.4;204;000.0;0000.0;",
            "00:03;+20.9;046;1013.8;02.2;208;000.0;0000.0;",
            "00:04;+20.8;046;1013.8;01.6;214;000.0;0000.0;",
            "00:05;+20.8;046;1013.8;02.6;186;000.0;0000.0;",
            "00:06;+20.8;046;1013.8;01.4;185;000.0;0000.0;",
            "00:07;+20.8;046;1013.8;00.6;171;000.0;0000.0;",
            "00:08;+20.8;046;1013.9;01.0;210;000.0;0000.0;",
            "00:09;+20.8;046;1013.9;01.8;216;000.0;0000.0;",
            "00:10;+20.8;046;1013.9;01.8;201;000.0;0000.0;",
            "00:11;+20.8;046;1013.9;02.0;188;000.0;0000.0;",
            "00:12;+20.8;046;1013.9;02.8;211;000.0;0000.0;",
            "00:13;+20.8;046;1013.9;01.2;210;000.0;0000.0;",
            "00:14;+20.8;046;1013.9;00.8;218;000.0;0000.0;",
            "00:15;+20.7;046;1013.9;03.8;198;000.0;0000.0;",
            "00:16;+20.7;046;1013.9;01.6;187;000.0;0000.0;",
            "00:17;+20.7;046;1013.9;01.2;212;000.0;0000.0;",
            "00:18;+20.7;046;1013.9;01.6;175;000.0;0000.0;",
            "00:19;+20.6;046;1013.8;01.4;218;000.0;0000.0;",
            "00:20;+20.6;046;1013.8;02.0;213;000.0;0000.0;",
            "00:21;+20.6;046;1013.8;03.0;222;000.0;0000.0;",
            "00:22;+20.6;046;1013.8;01.8;189;000.0;0000.0;",
            "00:23;+20.6;046;1013.8;02.2;216;000.0;0000.0;",
            "00:24;+20.6;046;1013.8;01.2;206;000.0;0000.0;",
            "00:25;+20.6;046;1013.9;00.2;235;000.0;0000.0;",
            "00:26;+20.5;046;1013.8;01.2;226;000.0;0000.0;",
            "00:27;+20.5;046;1013.8;01.6;216;000.0;0000.0;",
            "00:28;+20.5;047;1013.8;01.6;189;000.0;0000.0;",
            "00:29;+20.4;047;1013.8;03.0;243;000.0;0000.0;",
            "00:30;+20.4;047;1013.8;01.2;185;000.0;0000.0;",
            "00:31;+20.4;047;1013.8;02.6;202;000.0;0000.0;",
            "00:32;+20.4;047;1013.8;00.2;231;000.0;0000.0;",
            "00:33;+20.4;047;1013.8;00.8;248;000.0;0000.0;",
            "00:34;+20.3;047;1013.8;01.0;227;000.0;0000.0;",
            "00:35;+20.3;047;1013.8;01.4;224;000.0;0000.0;",
            "00:36;+20.3;047;1013.8;02.4;197;000.0;0000.0;",
            "00:37;+20.3;047;1013.8;00.4;250;000.0;0000.0;",
            "00:38;+20.3;047;1013.8;01.0;232;000.0;0000.0;",
            "00:39;+20.2;047;1013.8;00.8;237;000.0;0000.0;",
            "00:40;+20.2;047;1013.8;01.6;220;000.0;0000.0;",
            "00:41;+20.2;047;1013.8;00.6;243;000.0;0000.0;",
            "00:42;+20.2;047;1013.8;02.6;223;000.0;0000.0;",
            "00:43;+20.2;048;1013.8;03.2;167;000.0;0000.0;",
            "00:44;+20.2;048;1013.8;00.6;250;000.0;0000.0;",
            "00:45;+20.2;048;1013.8;01.2;226;000.0;0000.0;",
            "00:46;+20.1;048;1013.8;01.4;193;000.0;0000.0;",
            "00:47;+20.1;048;1013.8;02.0;212;000.0;0000.0;",
            "00:48;+20.1;048;1013.8;01.0;202;000.0;0000.0;",
            "00:49;+20.1;048;1013.8;01.6;223;000.0;0000.0;",
            "00:50;+20.0;048;1013.8;01.0;227;000.0;0000.0;",
            "00:51;+20.1;048;1013.8;01.6;198;000.0;0000.0;",
            "00:52;+20.1;048;1013.8;00.8;190;000.0;0000.0;",
            "00:53;+20.1;048;1013.8;01.4;204;000.0;0000.0;",
            "00:54;+20.1;049;1013.7;01.0;188;000.0;0000.0;",
            "00:55;+20.1;048;1013.7;00.6;198;000.0;0000.0;",
            "00:56;+20.1;048;1013.7;01.4;227;000.0;0000.0;",
            "00:57;+20.0;049;1013.7;01.2;204;000.0;0000.0;",
            "00:58;+20.0;049;1013.7;02.2;173;000.0;0000.0;",
            "00:59;+20.0;049;1013.7;01.8;212;000.0;0000.0;",
            "01:00;+20.0;049;1013.7;01.4;200;000.0;0000.0;",
            "01:01;+20.0;049;1013.7;00.8;203;000.0;0000.0;",
            "01:02;+19.9;049;1013.7;02.0;183;000.0;0000.0;",
            "01:03;+19.9;049;1013.7;01.8;219;000.0;0000.0;",
            "01:04;+19.9;049;1013.7;01.8;200;000.0;0000.0;",
            "01:05;+19.9;049;1013.6;01.4;186;000.0;0000.0;",
            "01:06;+19.9;049;1013.6;01.8;206;000.0;0000.0;",
            "01:07;+19.9;049;1013.6;01.4;223;000.0;0000.0;",
            "01:08;+19.9;049;1013.6;01.4;167;000.0;0000.0;",
            "01:09;+19.8;049;1013.6;01.6;192;000.0;0000.0;",
            "01:10;+19.8;049;1013.6;00.8;202;000.0;0000.0;",
            "01:11;+19.8;049;1013.6;01.2;211;000.0;0000.0;",
            "01:12;+19.8;049;1013.6;01.8;176;000.0;0000.0;",
            "01:13;+19.8;049;1013.6;02.2;207;000.0;0000.0;",
            "01:14;+19.8;049;1013.6;01.8;221;000.0;0000.0;",
            "01:15;+19.8;049;1013.5;02.2;177;000.0;0000.0;",
            "01:16;+19.8;049;1013.5;01.4;212;000.0;0000.0;",
            "01:17;+19.8;049;1013.5;01.2;171;000.0;0000.0;",
            "01:18;+19.8;049;1013.5;01.2;222;000.0;0000.0;",
            "01:19;+19.8;050;1013.5;01.0;191;000.0;0000.0;",
            "01:20;+19.8;049;1013.5;02.8;188;000.0;0000.0;",
            "01:21;+19.8;049;1013.5;01.2;206;000.0;0000.0;",
            "01:22;+19.7;049;1013.5;00.4;205;000.0;0000.0;",
            "01:23;+19.7;049;1013.5;01.0;201;000.0;0000.0;",
            "01:24;+19.7;050;1013.5;02.2;199;000.0;0000.0;",
            "01:25;+19.7;049;1013.5;01.2;212;000.0;0000.0;",
            "01:26;+19.7;049;1013.5;01.6;212;000.0;0000.0;",
            "01:27;+19.7;050;1013.5;00.4;200;000.0;0000.0;",
            "01:28;+19.7;049;1013.5;02.2;197;000.0;0000.0;",
            "01:29;+19.7;050;1013.5;03.0;199;000.0;0000.0;",
            "01:30;+19.7;050;1013.5;01.8;202;000.0;0000.0;",
            "01:31;+19.7;050;1013.5;01.8;204;000.0;0000.0;",
            "01:32;+19.7;050;1013.5;02.2;191;000.0;0000.0;",
            "01:33;+19.7;049;1013.5;00.8;219;000.0;0000.0;",
            "01:34;+19.6;050;1013.5;01.8;200;000.0;0000.0;",
            "01:35;+19.6;050;1013.4;01.6;199;000.0;0000.0;",
            "01:36;+19.6;050;1013.4;02.4;194;000.0;0000.0;",
            "01:37;+19.6;050;1013.4;01.2;219;000.0;0000.0;",
            "01:38;+19.6;050;1013.4;01.0;196;000.0;0000.0;",
            "01:39;+19.6;050;1013.4;01.6;206;000.0;0000.0;",
            "01:40;+19.6;050;1013.4;02.0;180;000.0;0000.0;",
            "01:41;+19.6;050;1013.4;00.8;208;000.0;0000.0;",
            "01:42;+19.6;050;1013.4;02.0;210;000.0;0000.0;",
            "01:43;+19.6;050;1013.4;03.0;183;000.0;0000.0;",
            "01:44;+19.6;050;1013.4;01.2;196;000.0;0000.0;",
            "01:45;+19.6;050;1013.4;02.0;211;000.0;0000.0;",
            "01:46;+19.6;050;1013.4;02.0;203;000.0;0000.0;",
            "01:47;+19.6;050;1013.4;01.4;211;000.0;0000.0;",
            "01:48;+19.6;050;1013.4;02.8;194;000.0;0000.0;",
            "01:49;+19.6;050;1013.4;01.0;195;000.0;0000.0;",
            "01:50;+19.6;050;1013.5;01.2;217;000.0;0000.0;",
            "01:51;+19.6;050;1013.5;01.4;196;000.0;0000.0;",
            "01:52;+19.6;050;1013.5;00.8;219;000.0;0000.0;",
            "01:53;+19.6;050;1013.5;01.2;195;000.0;0000.0;",
            "01:54;+19.6;050;1013.5;02.6;208;000.0;0000.0;",
            "01:55;+19.6;050;1013.5;02.4;210;000.0;0000.0;",
            "01:56;+19.6;050;1013.5;02.4;200;000.0;0000.0;",
            "01:57;+19.5;050;1013.5;02.2;210;000.0;0000.0;",
            "01:58;+19.5;050;1013.5;01.8;205;000.0;0000.0;",
            "01:59;+19.6;050;1013.5;01.4;187;000.0;0000.0;",
            "02:00;+19.6;050;1013.5;02.4;204;000.0;0000.0;",
            "02:01;+19.6;050;1013.5;01.4;170;000.0;0000.0;",
            "02:02;+19.6;050;1013.5;02.2;215;000.0;0000.0;",
            "02:03;+19.6;050;1013.5;02.4;202;000.0;0000.0;",
            "02:04;+19.6;050;1013.5;02.6;199;000.0;0000.0;",
            "02:05;+19.6;050;1013.5;01.4;211;000.0;0000.0;",
            "02:06;+19.6;050;1013.5;01.2;183;000.0;0000.0;",
            "02:07;+19.6;050;1013.5;02.6;202;000.0;0000.0;",
            "02:08;+19.7;050;1013.5;01.8;185;000.0;0000.0;",
            "02:09;+19.7;050;1013.4;02.2;209;000.0;0000.0;",
            "02:10;+19.7;050;1013.4;01.2;223;000.0;0000.0;",
            "02:11;+19.7;050;1013.4;01.6;195;000.0;0000.0;",
            "02:12;+19.7;050;1013.4;01.2;192;000.0;0000.0;",
            "02:13;+19.6;050;1013.4;01.4;187;000.0;0000.0;",
            "02:14;+19.6;049;1013.4;01.0;173;000.0;0000.0;",
            "02:15;+19.6;049;1013.4;02.0;196;000.0;0000.0;",
            "02:16;+19.7;049;1013.4;01.4;185;000.0;0000.0;",
            "02:17;+19.7;049;1013.4;00.8;197;000.0;0000.0;",
            "02:18;+19.6;050;1013.4;01.4;205;000.0;0000.0;",
            "02:19;+19.6;049;1013.4;01.4;205;000.0;0000.0;",
            "02:20;+19.6;049;1013.4;01.2;179;000.0;0000.0;",
            "02:21;+19.6;049;1013.4;02.2;191;000.0;0000.0;",
            "02:22;+19.6;049;1013.4;01.6;189;000.0;0000.0;",
            "02:23;+19.6;049;1013.4;01.6;181;000.0;0000.0;",
            "02:24;+19.5;049;1013.4;03.2;206;000.0;0000.0;",
            "02:25;+19.5;049;1013.4;01.8;213;000.0;0000.0;",
            "02:26;+19.5;049;1013.4;01.6;180;000.0;0000.0;",
            "02:27;+19.5;050;1013.4;01.4;228;000.0;0000.0;",
            "02:28;+19.5;050;1013.4;01.6;180;000.0;0000.0;",
            "02:29;+19.5;050;1013.4;01.4;196;000.0;0000.0;",
            "02:30;+19.5;050;1013.4;01.4;191;000.0;0000.0;",
            "02:31;+19.5;050;1013.4;01.2;197;000.0;0000.0;",
            "02:32;+19.5;050;1013.4;01.4;232;000.0;0000.0;",
            "02:33;+19.4;050;1013.4;01.0;199;000.0;0000.0;",
            "02:34;+19.4;050;1013.4;01.2;196;000.0;0000.0;",
            "02:35;+19.4;050;1013.4;02.2;158;000.0;0000.0;",
            "02:36;+19.5;050;1013.4;02.0;213;000.0;0000.0;",
            "02:37;+19.4;050;1013.4;01.2;183;000.0;0000.0;",
            "02:38;+19.4;051;1013.4;02.0;193;000.0;0000.0;",
            "02:39;+19.4;050;1013.4;02.0;219;000.0;0000.0;",
            "02:40;+19.4;050;1013.3;00.2;179;000.0;0000.0;",
            "02:41;+19.3;050;1013.3;01.6;194;000.0;0000.0;",
            "02:42;+19.3;050;1013.3;02.0;199;000.0;0000.0;",
            "02:43;+19.3;050;1013.3;01.2;202;000.0;0000.0;",
            "02:44;+19.3;050;1013.3;01.2;206;000.0;0000.0;",
            "02:45;+19.3;050;1013.3;01.4;180;000.0;0000.0;",
            "02:46;+19.3;050;1013.3;02.4;216;000.0;0000.0;",
            "02:47;+19.3;050;1013.3;00.8;225;000.0;0000.0;",
            "02:48;+19.3;050;1013.3;01.6;205;000.0;0000.0;",
            "02:49;+19.2;050;1013.3;01.2;188;000.0;0000.0;",
            "02:50;+19.2;050;1013.3;01.4;197;000.0;0000.0;",
            "02:51;+19.2;051;1013.4;02.2;192;000.0;0000.0;",
            "02:52;+19.2;051;1013.3;01.6;198;000.0;0000.0;",
            "02:53;+19.2;051;1013.4;02.4;204;000.0;0000.0;",
            "02:54;+19.2;051;1013.3;01.0;213;000.0;0000.0;",
